tipo_persona_id,tipo_lugar,sexo_victima,Id_hecho
5803.0,Vía pública,,
18893.0,Vía pública,,
5804.0,Vía pública,,
5805.0,Vía pública,,
18894.0,Vía pública,,
5806.0,Domicilio particular,,
18895.0,Domicilio particular,,
5807.0,Vía pública,,
5808.0,Vía pública,,
5809.0,Vía pública,,
5810.0,Vía pública,,
18896.0,Vía pública,,
5811.0,Vía pública,,
5812.0,Vía pública,,
18897.0,Vía pública,,
5813.0,Vía pública,,
5814.0,Vía pública,,
5815.0,Vía pública,,
18898.0,Vía pública,,
5816.0,Vía pública,,
18899.0,Vía pública,,
5817.0,Otro lugar,,
18900.0,Otro lugar,,
5818.0,Vía pública,,
18901.0,Vía pública,,
5819.0,Vía pública,,
5820.0,Vía pública,,
18902.0,Vía pública,,
5821.0,Vía pública,,
5822.0,Vía pública,,
18903.0,Vía pública,,
5823.0,Domicilio particular,,
18904.0,Domicilio particular,,
5824.0,Otro lugar,,
5825.0,Otro lugar,,
5826.0,Otro lugar,,
18905.0,Otro lugar,,
5827.0,Vía pública,,
5828.0,Vía pública,,
18906.0,Vía pública,,
5829.0,Domicilio particular,,
5830.0,Domicilio particular,,
18907.0,Domicilio particular,,
5831.0,Vía pública,,
5832.0,Vía pública,,
5833.0,Vía pública,,
18908.0,Vía pública,,
5834.0,Vía pública,,
18909.0,Vía pública,,
5835.0,Vía pública,,
18910.0,Vía pública,,
5836.0,Vía pública,,
5837.0,Vía pública,,
18911.0,Vía pública,,
5838.0,Domicilio particular,,
18912.0,Domicilio particular,,
5839.0,Interior de rodados,,
18913.0,Interior de rodados,,
5840.0,Vía pública,,
18914.0,Vía pública,,
5841.0,Vía pública,,
5842.0,Vía pública,,
18915.0,Vía pública,,
5843.0,Carcel o comisaría,,
18916.0,Carcel o comisaría,,
5844.0,Domicilio particular,,
18917.0,Domicilio particular,,
5845.0,Domicilio particular,,
18918.0,Domicilio particular,,
5846.0,Otro lugar,,
18919.0,Otro lugar,,
5847.0,Vía pública,,
18920.0,Vía pública,,
5848.0,Domicilio particular,,
18921.0,Domicilio particular,,
5849.0,Vía pública,,
18922.0,Vía pública,,
5850.0,Vía pública,,
18923.0,Vía pública,,
5851.0,Domicilio particular,,
5852.0,Domicilio particular,,
5853.0,Domicilio particular,,
5854.0,Domicilio particular,,
18924.0,Domicilio particular,,
5855.0,Vía pública,,
18925.0,Vía pública,,
5856.0,Vía pública,,
18926.0,Vía pública,,
5857.0,Vía pública,,
18927.0,Vía pública,,
18928.0,Vía pública,,
18929.0,Vía pública,,
5858.0,Vía pública,,
18930.0,Vía pública,,
5859.0,Domicilio particular,,
18931.0,Domicilio particular,,
5860.0,Vía pública,,
18932.0,Vía pública,,
5861.0,Vía pública,,
18933.0,Vía pública,,
5862.0,Vía pública,,
18934.0,Vía pública,,
5863.0,Vía pública,,
18935.0,Vía pública,,
5864.0,Vía pública,,
18936.0,Vía pública,,
5865.0,Vía pública,,
18937.0,Vía pública,,
5866.0,Domicilio particular,,
5867.0,Domicilio particular,,
18938.0,Domicilio particular,,
5868.0,Domicilio particular,,
18939.0,Domicilio particular,,
5869.0,Vía pública,,
18940.0,Vía pública,,
5870.0,Domicilio particular,,
5871.0,Domicilio particular,,
18941.0,Domicilio particular,,
5872.0,Vía pública,,
18942.0,Vía pública,,
5873.0,Vía pública,,
18943.0,Vía pública,,
5874.0,Otro lugar,,
18944.0,Otro lugar,,
5875.0,Vía pública,,
18945.0,Vía pública,,
5876.0,Comercio,,
18946.0,Comercio,,
5877.0,Domicilio particular,,
18947.0,Domicilio particular,,
18948.0,Domicilio particular,,
5878.0,Domicilio particular,,
5879.0,Domicilio particular,,
18949.0,Domicilio particular,,
5880.0,Domicilio particular,,
5881.0,Domicilio particular,,
5882.0,Domicilio particular,,
5883.0,Domicilio particular,,
5884.0,Domicilio particular,,
18950.0,Domicilio particular,,
5885.0,Otro lugar,,
18951.0,Otro lugar,,
5886.0,Vía pública,,
5887.0,Vía pública,,
5888.0,Vía pública,,
18952.0,Vía pública,,
5889.0,Domicilio particular,,
18953.0,Domicilio particular,,
5890.0,Vía pública,,
21045.0,Vía pública,,
5891.0,Domicilio particular,,
18954.0,Domicilio particular,,
5892.0,Vía pública,,
18955.0,Vía pública,,
5893.0,Domicilio particular,,
18956.0,Domicilio particular,,
5894.0,Domicilio particular,,
18957.0,Domicilio particular,,
5895.0,Vía pública,,
18958.0,Vía pública,,
5896.0,Vía pública,,
18959.0,Vía pública,,
5897.0,Otro lugar,,
18973.0,Otro lugar,,
5898.0,Vía pública,,
18960.0,Vía pública,,
5899.0,Otro lugar,,
18961.0,Otro lugar,,
5900.0,Vía pública,,
18962.0,Vía pública,,
5901.0,Vía pública,,
18963.0,Vía pública,,
5902.0,Vía pública,,
18964.0,Vía pública,,
5903.0,Vía pública,,
18965.0,Vía pública,,
5904.0,Vía pública,,
18966.0,Vía pública,,
5905.0,Vía pública,,
18967.0,Vía pública,,
5906.0,Vía pública,,
18968.0,Vía pública,,
5907.0,Carcel o comisaría,,
5908.0,Carcel o comisaría,,
18969.0,Carcel o comisaría,,
5909.0,Otro lugar,,
5910.0,Otro lugar,,
5911.0,Otro lugar,,
18970.0,Otro lugar,,
5912.0,Domicilio particular,,
5913.0,Domicilio particular,,
18971.0,Domicilio particular,,
5914.0,Vía pública,,
18972.0,Vía pública,,
5915.0,Vía pública,,
19311.0,Vía pública,,
5916.0,Domicilio particular,,
18974.0,Domicilio particular,,
5917.0,Vía pública,,
18975.0,Vía pública,,
5918.0,Vía pública,,
5919.0,Vía pública,,
18976.0,Vía pública,,
18977.0,Vía pública,,
5920.0,Vía pública,,
18978.0,Vía pública,,
5921.0,Vía pública,,
18979.0,Vía pública,,
5922.0,Vía pública,,
18980.0,Vía pública,,
5923.0,Vía pública,,
18981.0,Vía pública,,
5924.0,Domicilio particular,,
18982.0,Domicilio particular,,
5925.0,Vía pública,,
18983.0,Vía pública,,
5926.0,Vía pública,,
18984.0,Vía pública,,
5927.0,Vía pública,,
18985.0,Vía pública,,
5928.0,Domicilio particular,,
18986.0,Domicilio particular,,
5929.0,Domicilio particular,,
18987.0,Domicilio particular,,
5930.0,Vía pública,,
18988.0,Vía pública,,
5931.0,Domicilio particular,,
18989.0,Domicilio particular,,
5932.0,Domicilio particular,,
18990.0,Domicilio particular,,
18991.0,Domicilio particular,,
5933.0,Domicilio particular,,
18992.0,Domicilio particular,,
5934.0,Vía pública,,
18993.0,Vía pública,,
5935.0,Vía pública,,
18994.0,Vía pública,,
5936.0,Domicilio particular,,
18995.0,Domicilio particular,,
5937.0,Otro lugar,,
18996.0,Otro lugar,,
5938.0,Domicilio particular,,
18997.0,Domicilio particular,,
5939.0,Sin determinar,,
18998.0,Sin determinar,,
5940.0,Vía pública,,
18999.0,Vía pública,,
5941.0,Domicilio particular,,
19000.0,Domicilio particular,,
5942.0,Vía pública,,
19001.0,Vía pública,,
5943.0,Domicilio particular,,
19002.0,Domicilio particular,,
5944.0,Domicilio particular,,
19003.0,Domicilio particular,,
5945.0,Domicilio particular,,
19004.0,Domicilio particular,,
5946.0,Domicilio particular,,
19005.0,Domicilio particular,,
5947.0,Vía pública,,
5948.0,Vía pública,,
19006.0,Vía pública,,
5949.0,Domicilio particular,,
19007.0,Domicilio particular,,
5950.0,Vía pública,,
19008.0,Vía pública,,
5951.0,Domicilio particular,,
19009.0,Domicilio particular,,
5952.0,Domicilio particular,,
5953.0,Domicilio particular,,
19010.0,Domicilio particular,,
5954.0,Vía pública,,
5955.0,Vía pública,,
5956.0,Vía pública,,
5957.0,Vía pública,,
19011.0,Vía pública,,
5958.0,Vía pública,,
5959.0,Vía pública,,
19012.0,Vía pública,,
5960.0,Vía pública,,
19013.0,Vía pública,,
5961.0,Domicilio particular,,
19014.0,Domicilio particular,,
5962.0,Vía pública,,
19015.0,Vía pública,,
5963.0,Vía pública,,
5964.0,Vía pública,,
5965.0,Vía pública,,
19016.0,Vía pública,,
5966.0,Vía pública,,
19017.0,Vía pública,,
5967.0,Vía pública,,
19018.0,Vía pública,,
5968.0,Vía pública,,
5969.0,Vía pública,,
5970.0,Vía pública,,
19019.0,Vía pública,,
5971.0,Domicilio particular,,
19020.0,Domicilio particular,,
5972.0,Domicilio particular,,
19021.0,Domicilio particular,,
5973.0,Carcel o comisaría,,
19022.0,Carcel o comisaría,,
5974.0,Domicilio particular,,
19023.0,Domicilio particular,,
5975.0,Otro lugar,,
19024.0,Otro lugar,,
5976.0,Vía pública,,
19025.0,Vía pública,,
5977.0,Vía pública,,
5978.0,Vía pública,,
5979.0,Vía pública,,
5980.0,Vía pública,,
19026.0,Vía pública,,
5981.0,Domicilio particular,,
19027.0,Domicilio particular,,
5982.0,Vía pública,,
19028.0,Vía pública,,
5983.0,Domicilio particular,,
19029.0,Domicilio particular,,
5984.0,Domicilio particular,,
19030.0,Domicilio particular,,
5985.0,Domicilio particular,,
19031.0,Domicilio particular,,
5986.0,Domicilio particular,,
5987.0,Domicilio particular,,
19032.0,Domicilio particular,,
5988.0,Vía pública,,
19033.0,Vía pública,,
5989.0,Vía pública,,
5990.0,Vía pública,,
5991.0,Vía pública,,
19034.0,Vía pública,,
5992.0,Vía pública,,
19035.0,Vía pública,,
5993.0,Vía pública,,
19036.0,Vía pública,,
5994.0,Vía pública,,
19037.0,Vía pública,,
5995.0,Vía pública,,
5996.0,Vía pública,,
19038.0,Vía pública,,
5997.0,Domicilio particular,,
19039.0,Domicilio particular,,
5998.0,Vía pública,,
5999.0,Vía pública,,
6000.0,Vía pública,,
6001.0,Vía pública,,
19040.0,Vía pública,,
6002.0,Domicilio particular,,
6003.0,Domicilio particular,,
19041.0,Domicilio particular,,
6004.0,Vía pública,,
19042.0,Vía pública,,
6005.0,Domicilio particular,,
19043.0,Domicilio particular,,
6006.0,Vía pública,,
6007.0,Vía pública,,
19044.0,Vía pública,,
6008.0,Domicilio particular,,
19045.0,Domicilio particular,,
6009.0,Vía pública,,
19046.0,Vía pública,,
6010.0,Domicilio particular,,
19047.0,Domicilio particular,,
6011.0,Vía pública,,
19048.0,Vía pública,,
6012.0,Domicilio particular,,
19049.0,Domicilio particular,,
6013.0,Vía pública,,
19050.0,Vía pública,,
6014.0,Domicilio particular,,
19051.0,Domicilio particular,,
6015.0,Otro lugar,,
19052.0,Otro lugar,,
6016.0,Otro lugar,,
19053.0,Otro lugar,,
6017.0,Domicilio particular,,
19054.0,Domicilio particular,,
6018.0,Vía pública,,
6019.0,Vía pública,,
19055.0,Vía pública,,
6020.0,Vía pública,,
19056.0,Vía pública,,
6021.0,Vía pública,,
19057.0,Vía pública,,
6022.0,Otro lugar,,
19058.0,Otro lugar,,
6023.0,Vía pública,,
19059.0,Vía pública,,
6024.0,Sin determinar,,
19060.0,Sin determinar,,
6025.0,Vía pública,,
6026.0,Vía pública,,
19061.0,Vía pública,,
6027.0,Vía pública,,
19062.0,Vía pública,,
6028.0,Domicilio particular,,
6029.0,Domicilio particular,,
6030.0,Domicilio particular,,
6031.0,Domicilio particular,,
6032.0,Domicilio particular,,
19063.0,Domicilio particular,,
6033.0,Domicilio particular,,
19064.0,Domicilio particular,,
6034.0,Domicilio particular,,
19065.0,Domicilio particular,,
6035.0,Domicilio particular,,
19066.0,Domicilio particular,,
6036.0,Domicilio particular,,
19067.0,Domicilio particular,,
6037.0,Domicilio particular,,
19068.0,Domicilio particular,,
6038.0,Vía pública,,
6039.0,Vía pública,,
19069.0,Vía pública,,
6040.0,Vía pública,,
6041.0,Vía pública,,
6042.0,Vía pública,,
6043.0,Vía pública,,
19070.0,Vía pública,,
6044.0,Domicilio particular,,
19071.0,Domicilio particular,,
6045.0,Vía pública,,
6046.0,Vía pública,,
19072.0,Vía pública,,
6047.0,Domicilio particular,,
6048.0,Domicilio particular,,
19073.0,Domicilio particular,,
6049.0,Otro lugar,,
19074.0,Otro lugar,,
6050.0,Comercio,,
19075.0,Comercio,,
6051.0,Vía pública,,
19076.0,Vía pública,,
19077.0,Vía pública,,
6052.0,Domicilio particular,,
19078.0,Domicilio particular,,
6053.0,Vía pública,,
6054.0,Vía pública,,
19079.0,Vía pública,,
6055.0,Vía pública,,
6056.0,Vía pública,,
6057.0,Vía pública,,
19080.0,Vía pública,,
6058.0,Vía pública,,
6059.0,Vía pública,,
19081.0,Vía pública,,
6060.0,Vía pública,,
6061.0,Vía pública,,
6062.0,Vía pública,,
19082.0,Vía pública,,
6063.0,Otro lugar,,
19083.0,Otro lugar,,
6064.0,Otro lugar,,
6065.0,Otro lugar,,
19084.0,Otro lugar,,
6066.0,Vía pública,,
19085.0,Vía pública,,
6067.0,Vía pública,,
19086.0,Vía pública,,
6068.0,Domicilio particular,,
6069.0,Domicilio particular,,
6070.0,Domicilio particular,,
19087.0,Domicilio particular,,
6071.0,Vía pública,,
6072.0,Vía pública,,
19088.0,Vía pública,,
6073.0,Vía pública,,
6074.0,Vía pública,,
19089.0,Vía pública,,
6075.0,Domicilio particular,,
6076.0,Domicilio particular,,
6077.0,Domicilio particular,,
6078.0,Domicilio particular,,
19090.0,Domicilio particular,,
6079.0,Vía pública,,
19091.0,Vía pública,,
6080.0,Domicilio particular,,
19092.0,Domicilio particular,,
6081.0,Vía pública,,
19093.0,Vía pública,,
6082.0,Domicilio particular,,
19094.0,Domicilio particular,,
6083.0,Vía pública,,
19095.0,Vía pública,,
6084.0,Domicilio particular,,
19096.0,Domicilio particular,,
6085.0,Vía pública,,
19097.0,Vía pública,,
6086.0,Domicilio particular,,
19098.0,Domicilio particular,,
6087.0,Vía pública,,
19099.0,Vía pública,,
6088.0,Vía pública,,
6089.0,Vía pública,,
19100.0,Vía pública,,
6090.0,Vía pública,,
19101.0,Vía pública,,
6091.0,Vía pública,,
19102.0,Vía pública,,
6092.0,Vía pública,,
19103.0,Vía pública,,
6093.0,Domicilio particular,,
19104.0,Domicilio particular,,
6094.0,Vía pública,,
19105.0,Vía pública,,
6095.0,Vía pública,,
19106.0,Vía pública,,
6096.0,Vía pública,,
19107.0,Vía pública,,
6097.0,Domicilio particular,,
19108.0,Domicilio particular,,
6098.0,Vía pública,,
19109.0,Vía pública,,
6099.0,Vía pública,,
19110.0,Vía pública,,
6100.0,Vía pública,,
19111.0,Vía pública,,
6101.0,Vía pública,,
19112.0,Vía pública,,
6102.0,Comercio,,
19113.0,Comercio,,
6103.0,Vía pública,,
6104.0,Vía pública,,
19114.0,Vía pública,,
19115.0,Vía pública,,
6105.0,Otro lugar,,
19116.0,Otro lugar,,
6106.0,Domicilio particular,,
19117.0,Domicilio particular,,
6107.0,Vía pública,,
19118.0,Vía pública,,
6108.0,Vía pública,,
19119.0,Vía pública,,
6109.0,Domicilio particular,,
19120.0,Domicilio particular,,
6110.0,Vía pública,,
19121.0,Vía pública,,
6111.0,Domicilio particular,,
19122.0,Domicilio particular,,
6112.0,Vía pública,,
19123.0,Vía pública,,
6113.0,Vía pública,,
19124.0,Vía pública,,
6114.0,Domicilio particular,,
19125.0,Domicilio particular,,
6115.0,Vía pública,,
19126.0,Vía pública,,
6116.0,Vía pública,,
6117.0,Vía pública,,
19127.0,Vía pública,,
6118.0,Domicilio particular,,
19128.0,Domicilio particular,,
6119.0,Domicilio particular,,
19129.0,Domicilio particular,,
6120.0,Vía pública,,
19130.0,Vía pública,,
6121.0,Vía pública,,
19131.0,Vía pública,,
6122.0,Domicilio particular,,
19132.0,Domicilio particular,,
6123.0,Vía pública,,
19133.0,Vía pública,,
7335.0,Domicilio particular,,
7336.0,Domicilio particular,,
19134.0,Domicilio particular,,
6124.0,Vía pública,,
19135.0,Vía pública,,
7337.0,Vía pública,,
7338.0,Vía pública,,
19136.0,Vía pública,,
6125.0,Vía pública,,
19137.0,Vía pública,,
6126.0,Domicilio particular,,
19138.0,Domicilio particular,,
6127.0,Vía pública,,
6128.0,Vía pública,,
19139.0,Vía pública,,
6129.0,Vía pública,,
6130.0,Vía pública,,
19140.0,Vía pública,,
6131.0,Vía pública,,
19141.0,Vía pública,,
6132.0,Domicilio particular,,
19142.0,Domicilio particular,,
6133.0,Vía pública,,
19143.0,Vía pública,,
6134.0,Vía pública,,
19144.0,Vía pública,,
6135.0,Carcel o comisaría,,
19145.0,Carcel o comisaría,,
6136.0,Vía pública,,
19146.0,Vía pública,,
6137.0,Comercio,,
19147.0,Comercio,,
6138.0,Vía pública,,
19148.0,Vía pública,,
6139.0,Vía pública,,
6140.0,Vía pública,,
19149.0,Vía pública,,
6141.0,Domicilio particular,,
19150.0,Domicilio particular,,
6142.0,Domicilio particular,,
6143.0,Domicilio particular,,
6144.0,Domicilio particular,,
19151.0,Domicilio particular,,
6145.0,Vía pública,,
19152.0,Vía pública,,
6146.0,Vía pública,,
19153.0,Vía pública,,
6147.0,Domicilio particular,,
19154.0,Domicilio particular,,
6148.0,Vía pública,,
19155.0,Vía pública,,
6149.0,Domicilio particular,,
19156.0,Domicilio particular,,
6150.0,Domicilio particular,,
19157.0,Domicilio particular,,
6151.0,Vía pública,,
19158.0,Vía pública,,
6152.0,Vía pública,,
19159.0,Vía pública,,
6153.0,Vía pública,,
19160.0,Vía pública,,
6154.0,Domicilio particular,,
19161.0,Domicilio particular,,
6155.0,Vía pública,,
19162.0,Vía pública,,
6156.0,Domicilio particular,,
19163.0,Domicilio particular,,
6157.0,Domicilio particular,,
19164.0,Domicilio particular,,
6158.0,Domicilio particular,,
19165.0,Domicilio particular,,
19166.0,Domicilio particular,,
6159.0,Vía pública,,
6160.0,Vía pública,,
19167.0,Vía pública,,
6161.0,Domicilio particular,,
19168.0,Domicilio particular,,
6162.0,Domicilio particular,,
19169.0,Domicilio particular,,
6163.0,Domicilio particular,,
19170.0,Domicilio particular,,
6164.0,Otro lugar,,
19171.0,Otro lugar,,
6165.0,Vía pública,,
19172.0,Vía pública,,
6166.0,Vía pública,,
19173.0,Vía pública,,
6167.0,Vía pública,,
6168.0,Vía pública,,
6169.0,Vía pública,,
6170.0,Vía pública,,
6171.0,Vía pública,,
19174.0,Vía pública,,
6172.0,Vía pública,,
19175.0,Vía pública,,
6173.0,Vía pública,,
19176.0,Vía pública,,
6174.0,Vía pública,,
19177.0,Vía pública,,
6175.0,Vía pública,,
6176.0,Vía pública,,
6177.0,Vía pública,,
6178.0,Vía pública,,
6179.0,Vía pública,,
19178.0,Vía pública,,
6180.0,Domicilio particular,,
19179.0,Domicilio particular,,
6181.0,Vía pública,,
19180.0,Vía pública,,
6182.0,Domicilio particular,,
19181.0,Domicilio particular,,
6183.0,Vía pública,,
6184.0,Vía pública,,
6185.0,Vía pública,,
6186.0,Vía pública,,
6187.0,Vía pública,,
19182.0,Vía pública,,
6188.0,Vía pública,,
19183.0,Vía pública,,
6189.0,Vía pública,,
19184.0,Vía pública,,
6190.0,Vía pública,,
19185.0,Vía pública,,
6191.0,Domicilio particular,,
19186.0,Domicilio particular,,
6192.0,Vía pública,,
19187.0,Vía pública,,
6193.0,Vía pública,,
19188.0,Vía pública,,
6194.0,Domicilio particular,,
19189.0,Domicilio particular,,
6195.0,Domicilio particular,,
19190.0,Domicilio particular,,
6196.0,Interior de rodados,,
6197.0,Interior de rodados,,
6198.0,Interior de rodados,,
19191.0,Interior de rodados,,
6199.0,Domicilio particular,,
19192.0,Domicilio particular,,
6200.0,Vía pública,,
6201.0,Vía pública,,
19193.0,Vía pública,,
6202.0,Domicilio particular,,
19194.0,Domicilio particular,,
6203.0,Vía pública,,
19195.0,Vía pública,,
6204.0,Otro lugar,,
19196.0,Otro lugar,,
6205.0,Otro lugar,,
19197.0,Otro lugar,,
19198.0,Otro lugar,,
6206.0,Vía pública,,
19199.0,Vía pública,,
6207.0,Vía pública,,
19200.0,Vía pública,,
6208.0,Vía pública,,
19201.0,Vía pública,,
6209.0,Domicilio particular,,
19202.0,Domicilio particular,,
6210.0,Vía pública,,
6211.0,Vía pública,,
19203.0,Vía pública,,
6212.0,Vía pública,,
19204.0,Vía pública,,
6213.0,Domicilio particular,,
19205.0,Domicilio particular,,
6214.0,Vía pública,,
19206.0,Vía pública,,
6215.0,Vía pública,,
19207.0,Vía pública,,
6216.0,Vía pública,,
19208.0,Vía pública,,
6217.0,Domicilio particular,,
6218.0,Domicilio particular,,
6219.0,Domicilio particular,,
